Zeit in Sekunden,Messwerte
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.4,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.6,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
122.8,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.0,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.2,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.4,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.6,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
123.8,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.0,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.2,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.4,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.6,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
124.8,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.0,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.2,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.4,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.6,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
125.8,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.0,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.2,5.37
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.4,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.6,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
126.8,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.0,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.2,5.36
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.4,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.6,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
127.8,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.0,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.2,5.35
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.4,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.6,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
128.8,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.0,5.34
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.2,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.4,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.6,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
129.8,5.33
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.0,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.2,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.4,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.6,5.26
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
13.8,5.25
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.0,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.2,5.33
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.4,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.6,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
130.8,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.0,5.32
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.2,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.4,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.6,5.31
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
131.8,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.0,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
132.2,5.3
